"","country","category","product_model","colour","location","type_of_picture","price","page","count"
"1",29,1,"A13",1,5,1,28,1,1169
"2",29,1,"A16",1,6,1,33,1,0
"3",29,2,"B4",10,2,1,52,1,0
"4",29,2,"B17",6,6,2,38,1,0
"5",29,2,"B8",4,3,2,52,1,0
"6",29,3,"C56",6,1,2,57,4,0
"7",29,3,"C57",5,1,2,33,4,0
"8",29,4,"P67",9,5,1,38,4,0
"9",29,4,"P82",6,4,2,48,5,0
"10",29,2,"B31",9,5,1,57,2,0
"11",29,2,"B21",12,1,1,67,2,0
"12",29,2,"B24",11,2,1,57,2,0
"13",29,2,"B27",2,3,1,57,2,0
"14",29,1,"A10",3,4,1,38,1,0
"17",29,4,"P1",3,1,1,38,1,0
"18",29,4,"P34",9,6,2,48,2,0
"19",29,4,"P33",9,5,1,43,2,0
"20",21,2,"B17",6,6,2,38,1,0
"21",21,3,"C4",4,2,1,48,1,0
"22",21,3,"C7",13,3,1,48,1,0
"23",21,3,"C10",9,4,2,28,1,0
"24",21,3,"C17",14,6,1,48,1,0
"25",21,4,"P77",7,2,1,43,5,0
"26",21,1,"A34",2,6,1,38,2,0
"27",21,1,"A37",2,1,1,62,3,0
"29",21,3,"C25",2,3,1,33,2,0
"30",9,3,"C21",14,1,1,57,2,0
"31",9,3,"C7",13,3,1,48,1,0
"32",9,3,"C15",6,5,1,33,1,0
"33",9,3,"C53",14,6,1,38,3,0
"34",9,2,"B17",6,6,2,38,1,0
"35",9,2,"B26",13,3,1,57,2,0
"36",29,1,"A11",3,4,1,62,1,0
"37",29,3,"C5",11,2,1,48,1,0
"38",29,4,"P60",14,2,1,28,4,0
"39",29,4,"P56",2,1,1,33,4,0
"40",29,4,"P55",14,1,2,33,4,0
"41",29,4,"P48",9,4,2,33,3,0
"42",29,4,"P50",6,5,2,33,3,0
"43",29,4,"P42",6,2,2,28,3,0
"44",29,4,"P23",6,2,2,28,2,0
"47",9,3,"C49",4,5,2,26,3,0
"48",9,2,"B23",7,2,1,38,2,0
"49",9,3,"C5",11,2,1,48,1,0
"50",9,3,"C19",12,1,1,48,2,0
"51",9,3,"C34",7,6,1,48,2,0
"52",9,3,"C40",14,2,2,28,3,0
"53",9,3,"C50",9,5,2,20,3,0
"54",9,3,"C42",7,2,1,28,3,0
"55",9,2,"B24",11,2,1,57,2,0
"56",29,1,"A18",4,6,1,38,1,0
"57",29,1,"A1",8,1,1,28,1,0
"58",29,2,"B26",13,3,1,57,2,0
"59",16,1,"A1",8,1,1,28,1,0
"60",16,2,"B1",4,1,1,57,1,0
"61",16,2,"B4",10,2,1,52,1,0
"62",16,2,"B16",12,6,1,52,1,0
"63",16,2,"B17",6,6,2,38,1,0
"64",9,1,"A3",3,1,1,72,1,0
"66",29,2,"B3",12,1,1,52,1,0
"68",29,2,"B30",9,4,1,57,2,0
"70",29,3,"C17",14,6,1,48,1,0
"71",29,4,"P16",7,6,1,33,1,0
"72",38,1,"A1",8,1,1,28,1,0
"73",38,1,"A2",3,1,1,43,1,0
"74",38,1,"A5",3,2,1,43,1,0
"75",9,1,"A41",4,2,1,43,3,0
"76",21,1,"A1",8,1,1,28,1,0
"77",21,1,"A2",3,1,1,43,1,0
"78",21,1,"A5",3,2,1,43,1,0
"79",21,2,"B1",4,1,1,57,1,0
"80",21,2,"B2",3,1,2,57,1,0
"81",21,2,"B3",12,1,1,52,1,0
"82",21,2,"B13",12,5,2,62,1,0
"83",21,2,"B15",9,5,1,38,1,0
"84",21,2,"B16",12,6,1,52,1,0
"86",21,2,"B9",1,3,1,48,1,0
"87",21,2,"B20",8,1,1,43,2,0
"88",21,2,"B21",12,1,1,67,2,0
"89",21,2,"B23",7,2,1,38,2,0
"90",21,2,"B25",6,3,1,38,2,0
"91",21,2,"B26",13,3,1,57,2,0
"92",21,2,"B33",6,5,2,33,2,0
"93",21,2,"B34",2,6,1,48,2,0
"94",21,3,"C2",12,1,1,43,1,0
"95",21,3,"C5",11,2,1,48,1,0
"96",21,3,"C33",14,5,1,48,2,0
"97",21,3,"C35",9,6,1,50,2,0
"98",21,3,"C55",13,1,1,48,4,0
"99",21,3,"C56",6,1,2,57,4,0
"100",21,3,"C59",5,2,2,52,4,0
"101",29,4,"P61",1,3,2,28,4,0
"102",29,4,"P62",12,3,2,33,4,0
"104",9,3,"C57",5,1,2,33,4,0
"105",9,1,"A6",3,2,1,43,1,0
"106",9,3,"C47",13,4,2,18,3,0
"108",9,2,"B33",6,5,2,33,2,0
"109",9,2,"B32",6,5,1,38,2,0
"110",9,1,"A17",2,6,1,62,1,0
"112",9,1,"A2",3,1,1,43,1,0
"113",9,1,"A1",8,1,1,28,1,0
"114",9,1,"A7",3,3,1,43,1,0
